RATE_DATE,CURRENCY,RATE_TO_USD
2022-01-01,AUD,0.6512
2022-01-01,EUR,1.0732
2022-01-01,GBP,1.2709
2022-01-02,AUD,0.6536
2022-01-02,EUR,1.0742
2022-01-02,GBP,1.2722
2022-01-04,AUD,0.6548
2022-01-04,EUR,1.0728
2022-01-04,GBP,1.2639
2022-01-05,AUD,0.6531
2022-01-05,EUR,1.0848
2022-01-05,GBP,1.2705
2022-01-06,AUD,0.6443
2022-01-06,EUR,1.0803
2022-01-06,GBP,1.2655
2022-01-07,AUD,0.6504
2022-01-07,EUR,1.0799
2022-01-07,GBP,1.268
2022-01-08,AUD,0.6559
2022-01-08,EUR,1.0879
2022-01-08,GBP,1.2695
2022-01-09,AUD,0.6545
2022-01-09,EUR,1.0848
2022-01-09,GBP,1.2692
2022-01-11,AUD,0.6552
2022-01-11,EUR,1.073
2022-01-11,GBP,1.2632
2022-01-12,AUD,0.6543
2022-01-12,EUR,1.0735
2022-01-12,GBP,1.2687
2022-01-13,AUD,0.6479
2022-01-13,EUR,1.0794
2022-01-13,GBP,1.2692
2022-01-14,AUD,0.6548
2022-01-14,EUR,1.0776
2022-01-14,GBP,1.2642
2022-01-15,AUD,0.646
2022-01-15,EUR,1.0838
2022-01-15,GBP,1.2716
2022-01-16,AUD,0.6515
2022-01-16,EUR,1.0755
2022-01-16,GBP,1.2745
2022-01-18,AUD,0.6547
2022-01-18,EUR,1.0824
2022-01-18,GBP,1.2747
2022-01-19,AUD,0.6461
2022-01-19,EUR,1.0791
2022-01-19,GBP,1.2634
2022-01-20,AUD,0.6481
2022-01-20,EUR,1.075
2022-01-20,GBP,1.2692
2022-01-21,AUD,0.6488
2022-01-21,EUR,1.0767
2022-01-21,GBP,1.2674
2022-01-22,AUD,0.6528
2022-01-22,EUR,1.0768
2022-01-22,GBP,1.2704
2022-01-23,AUD,0.6558
2022-01-23,EUR,1.0778
2022-01-23,GBP,1.269
2022-01-25,AUD,0.6494
2022-01-25,EUR,1.0725
2022-01-25,GBP,1.2688
2022-01-26,AUD,0.6513
2022-01-26,EUR,1.084
2022-01-26,GBP,1.2721
2022-01-27,AUD,0.652
2022-01-27,EUR,1.0875
2022-01-27,GBP,1.2708
