month_start,mrr_movement_category,mrr_amount
2022-01-01,net_mrr_change,145098.0
2022-01-01,new,145098.0
2022-02-01,churned,-33753.0
2022-02-01,contraction,-700.0
2022-02-01,net_mrr_change,182133.0
2022-02-01,new,216586.0
2022-03-01,churned,-42737.0
2022-03-01,contraction,-7600.0
2022-03-01,expansion,3000.0
2022-03-01,net_mrr_change,192514.0
2022-03-01,new,239851.0
2022-04-01,churned,-52625.0
2022-04-01,contraction,-6200.0
2022-04-01,expansion,4800.0
2022-04-01,net_mrr_change,190726.0
2022-04-01,new,244751.0
2022-05-01,churned,-56614.0
2022-05-01,contraction,-13000.0
2022-05-01,expansion,6500.0
2022-05-01,net_mrr_change,193333.0
2022-05-01,new,256447.0
2022-06-01,churned,-53120.0
2022-06-01,contraction,-15200.0
2022-06-01,expansion,8900.0
2022-06-01,net_mrr_change,159365.0
2022-06-01,new,218785.0
2022-07-01,churned,-68099.0
2022-07-01,contraction,-13300.0
2022-07-01,expansion,13700.0
2022-07-01,net_mrr_change,180549.0
2022-07-01,new,248248.0
2022-08-01,churned,-52819.0
2022-08-01,contraction,-21000.0
2022-08-01,expansion,11800.0
2022-08-01,net_mrr_change,177242.0
2022-08-01,new,239261.0
2022-09-01,churned,-59009.0
2022-09-01,contraction,-19200.0
2022-09-01,expansion,9400.0
2022-09-01,net_mrr_change,179135.0
2022-09-01,new,247944.0
2022-10-01,churned,-56615.0
2022-10-01,contraction,-17100.0
2022-10-01,expansion,9100.0
2022-10-01,net_mrr_change,173344.0
2022-10-01,new,237959.0
2022-11-01,churned,-49724.0
2022-11-01,contraction,-24000.0
2022-11-01,expansion,11400.0
2022-11-01,net_mrr_change,158248.0
2022-11-01,new,220572.0
2022-12-01,churned,-61505.0
2022-12-01,contraction,-14300.0
2022-12-01,expansion,13500.0
2022-12-01,net_mrr_change,187345.0
2022-12-01,new,249650.0
2023-01-01,churned,-62113.0
2023-01-01,contraction,-19100.0
2023-01-01,expansion,8700.0
2023-01-01,net_mrr_change,179325.0
2023-01-01,new,251838.0
2023-02-01,churned,-64003.0
2023-02-01,contraction,-16500.0
2023-02-01,expansion,14600.0
2023-02-01,net_mrr_change,168067.0
2023-02-01,new,233970.0
2023-03-01,churned,-66702.0
2023-03-01,contraction,-25300.0
2023-03-01,expansion,14800.0
2023-03-01,net_mrr_change,184736.0
2023-03-01,new,261938.0
2023-04-01,churned,-71398.0
2023-04-01,contraction,-23700.0
2023-04-01,expansion,22900.0
2023-04-01,net_mrr_change,148979.0
2023-04-01,new,221177.0
2023-05-01,churned,-49426.0
2023-05-01,contraction,-26500.0
2023-05-01,expansion,18900.0
2023-05-01,net_mrr_change,195898.0
2023-05-01,new,252924.0
2023-06-01,churned,-78086.0
2023-06-01,contraction,-39700.0
2023-06-01,expansion,26300.0
2023-06-01,net_mrr_change,148071.0
2023-06-01,new,239557.0
2023-07-01,churned,-78988.0
2023-07-01,contraction,-38600.0
2023-07-01,expansion,26800.0
2023-07-01,net_mrr_change,148866.0
2023-07-01,new,239654.0
2023-08-01,churned,-84977.0
2023-08-01,contraction,-41500.0
2023-08-01,expansion,35300.0
2023-08-01,net_mrr_change,147677.0
2023-08-01,new,238854.0
2023-09-01,churned,-74588.0
2023-09-01,contraction,-45000.0
2023-09-01,expansion,32800.0
2023-09-01,net_mrr_change,153368.0
2023-09-01,new,240156.0
2023-10-01,churned,-71991.0
2023-10-01,contraction,-48200.0
2023-10-01,expansion,35000.0
2023-10-01,net_mrr_change,158858.0
2023-10-01,new,244049.0
2023-11-01,churned,-76285.0
2023-11-01,contraction,-53700.0
2023-11-01,expansion,31800.0
2023-11-01,net_mrr_change,161438.0
2023-11-01,new,259623.0
2023-12-01,churned,-83972.0
2023-12-01,contraction,-54000.0
2023-12-01,expansion,41200.0
2023-12-01,net_mrr_change,172651.0
2023-12-01,new,269423.0
2024-01-01,churned,-95759.0
2024-01-01,contraction,-61300.0
2024-01-01,expansion,40600.0
2024-01-01,net_mrr_change,174.0
2024-01-01,new,116633.0
2024-02-01,churned,-55621.0
2024-02-01,contraction,-60800.0
